"name","symbol","trading_name","isin"
"Abdullah Al Othaim Markets Co.","4001","A.OTHAIM MARKET","SA1230K1UGH7"
"Abdullah Saad Mohammed Abo Moati for Bookstores Co.","4191","ABO MOATI","SA14TGAI1FH7"
"Abdulmohsen Alhokair Group for Tourism and Development","1820","ALHOKAIR GROUP","SA13IG50SE12"
"ACWA POWER Co.","2082","ACWA POWER","SA15CGS10H12"
"Ades Holding Co.","2382","ADES","SA55SG6H5716"
"Advanced Petrochemical Co.","2330","ADVANCED","SA000A0LE310"
"Al Gassim Investment Holding Co.","6020","GACO","SA0007879576"
"Al Hammadi Holding","4007","ALHAMMADI","SA13J051UJH4"
"Al Hassan Ghazi Ibrahim Shaker Co.","1214","SHAKER","SA12I0OGIV12"
"Al Jouf Cement Co.","3091","JOUF CEMENT","SA12JG51G9H8"
"Al Kathiri Holding Co.","3008","ALKATHIRI","SA14T12HF015"
"AL Maather REIT Fund","4334","AL MAATHER REIT","SA14BG523N54"
"Al Mawarid Manpower Co.","1833","ALMAWARID","SA15QH00SKH0"
"Al Moammar Information Systems Co.","7200","MIS","SA14PGMJGG18"
"Al Rajhi Bank","1120","ALRAJHI","SA0007879113"
"Al Rajhi REIT Fund","4340","AL RAJHI REIT","SA14GG523Q50"
"Al Sagr Cooperative Insurance Co.","8180","ALSAGR INSURANCE","SA11T053VQ13"
"Al Taiseer Group Talco Industrial Co.","4143","TALCO","SA162GLI0NH7"
"Al Yamamah Steel Industries Co.","1304","ALYAMAMAH STEEL","SA1420I0KC11"
"Al-Babtain Power and Telecommunication Co.","2320","ALBABTAIN","SA000A0LEF64"
"Al-Baha Investment and Development Co.","4130","ALBAHA","SA0007879667"
"Al-Etihad Cooperative Insurance Co.","8170","ALETIHAD","SA11T053VL18"
"Al-Jouf Agricultural Development Co.","6070","ALJOUF","SA0007879626"
"Al-Omran Industrial Trading Co.","4141","ALOMRAN","SA153H820MH5"
"Al-Rajhi Company for Cooperative Insurance","8230","ALRAJHI TAKAFUL","SA12A0540J14"
"AlAhli REIT Fund 1","4338","ALAHLI REIT 1","SA14E0523P52"
"Alamar Foods Co.","6014","ALAMAR","SA15JHPITV18"
"Alandalus Property Co.","4320","ALANDALUS","SA13U0923G19"
"Aldawaa Medical Services Co.","4163","ALDAWAA","SA15H14I11H6"
"Aldrees Petroleum and Transport Services Co.","4200","ALDREES","SA000A0HNGZ6"
"Alinma Bank","1150","ALINMA","SA122050HV19"
"Alinma Hospitality REIT Fund","4349","ALINMA HOSPITALITY REIT","SA15L0523UH6"
"Alinma Retail REIT Fund","4345","ALINMA RETAIL REIT","SA14HG523SL1"
"Alistithmar AREIC Diversified REIT Fund","4350","ALISTITHMAR REIT","SA1620523V54"
"AlJazira REIT","4331","ALJAZIRA REIT","SA148G523LL8"
"Aljazira Takaful Taawuni Co.","8012","JAZIRA TAKAFUL","SA13AG53T618"
"Alkhabeer REIT Fund","4348","ALKHABEER REIT","SA14LG523U13"
"Alkhaleej Training and Education Co.","4290","ALKHALEEJ TRNG","SA11TH0I3111"
"Alkhorayef Water and Power Technologies Co.","2081","AWPT","SA1591410GH0"
"Allianz Saudi Fransi Cooperative Insurance Co.","8040","ALLIANZ SF","SA000A0MLUG1"
"Allied Cooperative Insurance Group","8150","ACIG","SA000A0SR838"
"Almarai Co.","2280","ALMARAI","SA000A0ETHT1"
"Almasane Alkobra Mining Co.","1322","AMAK","SA15HG50KL10"
"Almunajem Foods Co.","4162","ALMUNAJEM","SA15DGU21117"
"AlSaif Stores for Development and Investment Co.","4192","ALSAIF GALLERY","SA15M1PI1G19"
"Alujain Corp.","2170","ALUJAIN","SA0007879345"
"Amana Cooperative Insurance Co.","8310","AMANA INSURANCE","SA12HG541R18"
"Americana Restaurants International PLC - Foreign Company","6015","AMERICANA","AEE01135A222"
"Amlak International Finance Co.","1182","AMLAK","SA153G80IF11"
"Anaam International Holding Group","4061","ANAAM HOLDING","SA0007870088"
"Arab National Bank","1080","ANB","SA0007879105"
"Arab Sea Information System Co.","7201","ARAB SEA","SA1520CJGGH7"
"Arabia Insurance Cooperative Co.","8160","AICC","SA11T053VG15"
"Arabian Cement Co.","3010","ACC","SA0007879915"
"Arabian Centres Co.","4321","CENOMI CENTERS","SA14QG523GH3"
"Arabian Contracting Services Co.","4071","ALARABIA","SA15D1I1VJH7"
"Arabian Drilling Co.","2381","ARABIAN DRILLING","SA15L1I156H7"
"Arabian Internet and Communications Services Co.","7202","SOLUTIONS","SA15CIBJGH12"
"Arabian Pipes Co.","2200","APC","SA0007879378"
"Arabian Shield Cooperative Insurance Co.","8070","ARABIAN SHIELD","SA000A0MLUH9"
"Arriyadh Development Co.","4150","ARDCO","SA0007879683"
"ARTEX Industrial Investment Co.","2340","ARTEX","SA000A0LF1T0"
"Ash-Sharqiyah Development Co.","6060","SHARQIYAH DEV","SA0007879618"
"Astra Industrial Group","1212","ASTRA INDUSTRIAL","SA11RGL0IU14"
"Ataa Educational Co.","4292","ATAA","SA11RGEI3218"
"AYYAN Investment Co.","2140","AYYAN","SA0007879261"
"Baazeem Trading Co.","4051","BAAZEEM","SA14TGQHV9H8"
"Bank Albilad","1140","ALBILAD","SA000A0D9HK3"
"Bank Aljazira","1020","BJAZ","SA0007879055"
"Banque Saudi Fransi","1050","BSF","SA0007879782"
"Basic Chemical Industries Co.","1210","BCI","SA122GF0IT17"
"Batic Investments and Logistics Co.","4110","BATIC","SA0007879808"
"Bawan Co.","1302","BAWAN","SA13DG50KB18"
"BinDawood Holding Co.","4161","BINDAWOOD","SA154HG210H6"
"Bonyan REIT Fund","4347","BONYAN REIT","SA14I0523TL9"
"Bupa Arabia for Cooperative Insurance Co.","8210","BUPA ARABIA","SA1210540914"
"Buruj Cooperative Insurance Co.","8270","BURUJ","SA12CG541714"
"CATRION Catering Holding Co.","6004","CATRION","SA1330R2TQ16"
"CHUBB Arabia Cooperative Insurance Co.","8240","CHUBB","SA12A0540O17"
"City Cement Co.","3003","CITY CEMENT","SA134G51ETH6"
"Dallah Healthcare Co.","4004","DALLAH HEALTH","SA135G51UI10"
"Dar Alarkan Real Estate Development Co.","4300","DAR ALARKAN","SA11U0S23612"
"Derayah REIT Fund","4339","DERAYAH REIT","SA14E0523PL6"
"Development Works Food Co.","6013","DWF","SA15DG52TUH8"
"Dr. Soliman Abdel Kader Fakeeh Hospital Co.","4017","FAKEEH CARE","SA562GSHUOH7"
"Dr. Sulaiman Al Habib Medical Services Group","4013","SULAIMAN ALHABIB","SA1510P1UMH1"
"East Pipes Integrated Company for Industry","1321","EAST PIPES","SA15GH80KKH0"
"Eastern Province Cement Co.","3080","EPCCO","SA0007879527"
"Electrical Industries Co.","1303","EIC","SA13LG50KBH9"
"Elm Co.","7203","ELM","SA15GG53GHH3"
"Emaar The Economic City","4220","EMAAR EC","SA000A0KDVM8"
"Etihad Atheeb Telecommunication Co.","7040","ATHEEB TELECOM","SA128G53E019"
"Etihad Etisalat Co.","7020","ETIHAD ETISALAT","SA000A0DM9P2"
"Fawaz Abdulaziz Alhokair Co.","4240","CENOMI RETAIL","SA000A0LB2R6"
"Filing and Packing Materials Manufacturing Co.","2180","FIPCO","SA0007879352"
"First Milling Co.","2283","FIRST MILLS","SA15QGU13LH9"
"Fitaihi Holding Group","4180","FITAIHI GROUP","SA0007879832"
"Gulf General Cooperative Insurance Co.","8260","GULF GENERAL","SA12CG541219"
"Gulf Insurance Group","8250","GIG","SA12A0540T12"
"Gulf Union Alahlia Cooperative Insurance Co.","8120","GULF UNION ALAHLIA","SA000A0MR898"
"Halwani Bros. Co.","6001","HB","SA1230A2TOH3"
"Herfy Food Services Co.","6002","HERFY FOODS","SA12GGPITP13"
"Jabal Omar Development Co.","4250","JABAL OMAR","SA000A0MR864"
"Jadwa REIT Al Haramain Fund","4332","JADWA REIT ALHARAMAIN","SA14A0523M59"
"Jadwa REIT Saudi Fund","4342","JADWA REIT SAUDI","SA14GG523R59"
"Jamjoom Pharmaceuticals Factory Co.","4015","JAMJOOM PHARMA","SA15QGU1UNH6"
"Jarir Marketing Co.","4190","JARIR","SA000A0BLA62"
"Jazan Development and Investment Co.","6090","JAZADCO","SA0007879642"
"Kingdom Holding Co.","4280","KINGDOM","SA31RG522S19"
"Knowledge Economic City","4310","KEC","SA12IG523B16"
"Lazurde Company for Jewelry","4011","LAZURDE","SA1430IHULH1"
"Leejam Sports Co.","1830","LEEJAM SPORTS","SA14K0Q0SJ16"
"LIVA Insurance Co.","8280","LIVA","SA12CG541C16"
"Lumi Rental Co.","4262","LUMI","SA15SH122J13"
"Maharah Human Resources Co.","1831","MAHARAH","SA14QH2GSJH8"
"Makkah Construction and Development Co.","4100","MCDC","SA0007879659"
"Malath Cooperative Insurance Co.","8020","MALATH INSURANCE","SA000A0MJ2J4"
"MBC Group Co.","4072","MBC GROUP","SA15U0CHVK19"
"MEFIC REIT Fund","4346","MEFIC REIT","SA14I0523T54"
"Methanol Chemicals Co.","2001","CHEMANOL","SA124060V8H1"
"Miahona Co.","2084","MIAHONA","SA562G5H0I13"
"Middle East Healthcare Co.","4009","SAUDI GERMAN HEALTH","SA141H01UKH9"
"Middle East Paper Co.","1202","MEPCO","SA13Q050IP16"
"Middle East Pharmaceutical Industries Co.","4016","AVALON PHARMA","SA160G51UO10"
"Middle East Specialized Cables Co.","2370","MESC","SA11TGN15119"
"Mobile Telecommunication Company Saudi Arabia","7030","ZAIN KSA","SA121053DR18"
"Modern Mills for Food Products Co.","2284","MODERN MILLS","SA1610O13M15"
"Morabaha Marina Financing Co.","4082","MRNA","SA15QG71VP17"
"Mouwasat Medical Services Co.","4002","MOUWASAT","SA12C051UH11"
"Mulkia Gulf Real Estate REIT","4336","MULKIA REIT","SA14CG523O51"
"Musharaka REIT Fund","4335","MUSHARAKA REIT","SA14BG523NL8"
"Nahdi Medical Co.","4164","NAHDI","SA15HG521213"
"Najran Cement Co.","3002","NAJRAN CEMENT","SA132051ET14"
"Nama Chemicals Co.","2210","NAMA CHEMICALS","SA0007879386"
"Naqi Water Co.","2282","NAQI","SA15JH2H3L19"
"Naseej International Trading Co.","1213","NASEEJ","SA12GGDGIUH9"
"National Agricultural Development Co.","6010","NADEC","SA0007879568"
"National Company for Learning and Education","4291","NCLE","SA14L09I31H9"
"National Gas and Industrialization Co.","2080","GASCO","SA0007879196"
"National Gypsum Co.","2090","NGC","SA0007879204"
"National Industrialization Co.","2060","TASNEE","SA0007879170"
"National Medical Care Co.","4005","CARE","SA139051UIH0"
"National Metal Manufacturing and Casting Co.","2220","MAADANIYAH","SA0007879394"
"National Shipping Company of Saudi Arabia","4030","BAHRI","SA0007870054"
"Nayifat Finance Co.","4081","NAYIFAT","SA15DGH1VOH4"
"Northern Region Cement Co.","3004","NORTHERN CEMENT","SA136051EU12"
"Perfect Presentation for Commercial Services Co.","7204","2P","SA15LISJGI11"
"Qassim Cement Co.","3040","QACCO","SA0007879493"
"Rabigh Refining and Petrochemical Co.","2380","PETRO RABIGH","SA120GAH5617"
"Rasan Information Technology Co.","8313","RASAN","SA162GIK1SH5"
"Raydan Food Co.","6012","RAYDAN","SA14TG92TU17"
"Red Sea International Co.","4230","RED SEA","SA000A0KEWM4"
"Retal Urban Development Co.","4322","RETAL","SA15J1S23H17"
"Riyad Bank","1010","RIBL","SA0007879048"
"Riyad REIT Fund","4330","RIYAD REIT","SA145G523L57"
"Riyadh Cables Group Co.","4142","RIYADH CABLES","SA15LGLI0N19"
"Riyadh Cement Co.","3092","RIYADH CEMENT","SA15TGH1GA14"
"SABIC Agri-Nutrients Co.","2020","SABIC AGRI-NUTRIENTS","SA0007879139"
"Sadr Logistics Co.","1832","SADR","SA1563RGSK16"
"Sahara International Petrochemical Co.","2310","SIPCHEM","SA000A0KFKK0"
"SAL Saudi Logistics Services Co.","4263","SAL","SA15T1L22JH8"
"Salama Cooperative Insurance Co.","8050","SALAMA","SA000A0MLUE6"
"Saudi Advanced Industries Co.","2120","SAIC","SA0007879246"
"Saudi Arabia Refineries Co.","2030","SARCO","SA0007879147"
"Saudi Arabian Amiantit Co.","2160","AMIANTIT","SA0007879337"
"Saudi Arabian Cooperative Insurance Co.","8100","SAICO","SA000A0MR823"
"Saudi Arabian Mining Co.","1211","MAADEN","SA123GA0ITH7"
"Saudi Arabian Oil Co.","2222","SAUDI ARAMCO","SA14TG012N13"
"Saudi Aramco Base Oil Co.","2223","LUBEREF","SA15M1HH2NH5"
"Saudi Automotive Services Co.","4050","SASCO","SA0007870070"
"Saudi Awwal Bank","1060","SAB","SA0007879089"
"Saudi Basic Industries Corp.","2010","SABIC","SA0007879121"
"Saudi Cable Co.","2110","SAUDI CABLE","SA0007879238"
"Saudi Cement Co.","3030","SAUDI CEMENT","SA0007879469"
"Saudi Ceramic Co.","2040","SAUDI CERAMICS","SA0007879154"
"Saudi Chemical Co.","2230","CHEMICAL","SA0007879402"
"Saudi Company for Hardware","4008","SACO","SA13Q051UK14"
"Saudi Electricity Co.","5110","SAUDI ELECTRICITY","SA0007879550"
"Saudi Enaya Cooperative Insurance Co.","8311","ENAYA","SA12U0541RH2"
"Saudi Fisheries Co.","6050","SFICO","SA0007879600"
"Saudi Ground Services Co.","4031","SGS","SA13R051UVH9"
"Saudi Industrial Development Co.","2130","SIDC","SA0007879253"
"Saudi Industrial Export Co.","4140","SIECO","SA0007879675"
"Saudi Industrial Investment Group","2250","SIIG","SA000A0B89Q3"
"Saudi Investment Bank","1030","SAIB","SA0007879063"
"Saudi Kayan Petrochemical Co.","2350","SAUDI KAYAN","SA000A0MQCJ2"
"Saudi Manpower Solutions Co.","1834","SMASCO","SA562G3GSL11"
"Saudi Marketing Co.","4006","FARM SUPERSTORES","SA13HG51UJ13"
"Saudi Paper Manufacturing Co.","2300","SPM","SA000A0JK4U9"
"Saudi Pharmaceutical Industries and Medical Appliances Corp.","2070","SPIMACO","SA0007879188"
"Saudi Printing and Packaging Co.","4270","SPPC","SA000A0MSX40"
"Saudi Public Transport Co.","4040","SAPTCO","SA0007870062"
"Saudi Real Estate Co.","4020","ALAKARIA","SA0007870047"
"Saudi Reinsurance Co.","8200","SAUDI RE","SA1210540419"
"Saudi Research and Media Group","4210","SRMG","SA000A0JK5M3"
"Saudi Steel Pipe Co.","1320","SSP","SA12B050KK11"
"Saudi Tadawul Group Holding Co.","1111","TADAWUL GROUP","SA15DHKGHBH4"
"Saudi Telecom Co.","7010","STC","SA0007879543"
"Saudi Vitrified Clay Pipes Co.","2360","SVCP","SA000A0MSQ64"
"Saudia Dairy and Foodstuff Co.","2270","SADAFCO","SA000A0EAXM3"
"Savola Group","2050","SAVOLA GROUP","SA0007879162"
"Scientific and Medical Equipment House Co.","4014","EQUIPMENT HOUSE","SA15GGQ1UN19"
"SEDCO Capital REIT Fund","4344","SEDCO CAPITAL REIT","SA14GG523S58"
"Seera Group Holding","1810","SEERA","SA132GSGS910"
"SHL Finance Co.","1183","SHL","SA15HG50IFH7"
"SICO Saudi REIT Fund","4337","SICO SAUDI REIT","SA14DG523OL4"
"Sinad Holding Co.","4080","SINAD HOLDING","SA0007870104"
"Southern Province Cement Co.","3050","SPCC","SA0007879501"
"Sumou Real Estate Co.","4323","SUMOU","SA15SGSI3HH9"
"Sustained Infrastructure Holding Co.","2190","SISCO HOLDING","SA0007879360"
"Tabuk Agricultural Development Co.","6040","TADCO","SA0007879592"
"Tabuk Cement Co.","3090","TCC","SA0007879535"
"Taiba Investments Co.","4090","TAIBA","SA0007879790"
"Takween Advanced Industries Co.","1201","TAKWEEN","SA130G50IOH8"
"Taleem REIT Fund","4333","TALEEM REIT","SA14AG523ML1"
"Tanmiah Food Co.","2281","TANMIAH","SA15BH1H3KH5"
"The Company for Cooperative Insurance","8010","TAWUNIYA","SA000A0DPSH3"
"The Mediterranean and Gulf Insurance and Reinsurance Co.","8030","MEDGULF","SA000A0MJ2H8"
"The National Company for Glass Industries","2150","ZOUJAJ","SA0007879329"
"The Power and Water Utility Company for Jubail and Yanbu","2083","MARAFIQ","SA15L0N10HH3"
"The Saudi National Bank","1180","SNB","SA13L050IE10"
"Theeb Rent a Car Co.","4261","THEEB","SA159GK22IH4"
"Thimar Development Holding Co.","4160","THIMAR","SA0007879816"
"Thob Al Aseel Co.","4012","ALASEEL","SA14TGL1UM17"
"Tihama Advertising and Public Relations Co.","4070","TAPRCO","SA0007870096"
"Tourism Enterprise Co.","4170","TECO","SA0007879824"
"Umm Al-Qura Cement Co.","3005","UACC","SA13I051EUH6"
"United Cooperative Assurance Co.","8190","UCA","SA121053VV10"
"United Electronics Co.","4003","EXTRA","SA12U0RHUHH8"
"United International Transportation Co.","4260","BUDGET SAUDI","SA000A0MWH44"
"United Wire Factories Co.","1301","ASLAK","SA12RGH0KAH5"
"Wafrah for Industry and Development Co.","2100","WAFRAH","SA0007879220"
"Walaa Cooperative Insurance Co.","8060","WALAA","SA000A0MLUD8"
"Wataniya Insurance Co.","8300","WATANIYA","SA12HG541M13"
"Yamama Cement Co.","3020","YC","SA0007879451"
"Yanbu Cement Co.","3060","YCC","SA0007879519"
"Yanbu National Petrochemical Co.","2290","YANSAB","SA000A0HNF36"
"Zahrat Al Waha for Trading Co.","3007","OASIS","SA14C0PHEVH7"
"Zamil Industrial Investment Co.","2240","ZAMIL INDUST","SA0007879410"
